Output ok
Input ok
3-apr-2010 2.40.57 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
3-apr-2010 2.40.57 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
3-apr-2010 2.40.57 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
3-apr-2010 2.40.58 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
Reading input time: 7323
First update syncronous time: 1728
TEST syncronized time: 1810
Second update syncronous time: 1569
I'm updating the asynchronous world!! Was 995 will be 996
Update asyncronous time: 589124
GUI copy obj time: 91371
GUI copy new obj time: 1253
GUI preparation time: 15961
GUI set time: 164422
Synchronization time: 940029
Send action time: 14294
engine turn ms duration: 1
Time update GUI:285330
Time update ROOTNODE:558718


Client Sincronous Turn: 991
Waiting input: 0
Reading input time: 2316
First update syncronous time: 498
TEST syncronized time: 530
Second update syncronous time: 419
I'm updating the asynchronous world!! Was 996 will be 997
Update asyncronous time: 172119
GUI copy obj time: 26552
GUI copy new obj time: 406
GUI preparation time: 4846
GUI set time: 47093
Synchronization time: 269746
Send action time: 4506
engine turn ms duration: 1
Time update GUI:86071
Time update ROOTNODE:158747


Client Sincronous Turn: 991
Waiting input: 0
Reading input time: 3779
First update syncronous time: 853
TEST syncronized time: 900
Second update syncronous time: 733
I'm updating the asynchronous world!! Was 997 will be 998
Update asyncronous time: 316951
GUI copy obj time: 46652
GUI copy new obj time: 618
GUI preparation time: 8228
GUI set time: 84481
Synchronization time: 481155
Send action time: 7370
engine turn ms duration: 0
Time update GUI:385074
Time update ROOTNODE:545127


Client Sincronous Turn: 991
Waiting input: 0
Reading input time: 7314
First update syncronous time: 1710
TEST syncronized time: 1740
Second update syncronous time: 1508
I'm updating the asynchronous world!! Was 998 will be 999
Update asyncronous time: 617058
GUI copy obj time: 92276
GUI copy new obj time: 1242
GUI preparation time: 16113
GUI set time: 179364
Synchronization time: 960341
Send action time: 14438
engine turn ms duration: 2
Time update GUI:305643
Time update ROOTNODE:579604


Client Sincronous Turn: 991
Waiting input: 0
Reading input time: 7238
First update syncronous time: 1706
TEST syncronized time: 1674
Second update syncronous time: 1411
I'm updating the asynchronous world!! Was 999 will be 1000
Update asyncronous time: 593490
GUI copy obj time: 92398
GUI copy new obj time: 1300
GUI preparation time: 15995
GUI set time: 166938
Synchronization time: 916785
Send action time: 14314
engine turn ms duration: 1
Time update GUI:86801
Time update ROOTNODE:169948


Client Sincronous Turn: 991
Waiting input: 0
Reading input time: 7591
First update syncronous time: 1733
TEST syncronized time: 1706
Second update syncronous time: 1506
I'm updating the asynchronous world!! Was 1000 will be 1001
Update asyncronous time: 701440
GUI copy obj time: 92378
GUI copy new obj time: 1250
GUI preparation time: 16182
GUI set time: 168034
Synchronization time: 1031958
Send action time: 14232
engine turn ms duration: 1
Time update GUI:126075
Time update ROOTNODE:171127


Client Sincronous Turn: 991
Waiting input: 0
Reading input time: 2156
First update syncronous time: 476
TEST syncronized time: 496
Second update syncronous time: 440
I'm updating the asynchronous world!! Was 1001 will be 1002
Update asyncronous time: 206604
GUI copy obj time: 27648
GUI copy new obj time: 346
GUI preparation time: 4674
GUI set time: 48685
Synchronization time: 302018
Send action time: 15156
engine turn ms duration: 0
Time update GUI:315082
Time update ROOTNODE:572624


Client Sincronous Turn: 991
Waiting input: 1
AllMap received
Reading input time: 73274
First update syncronous time: 1010
Testin precision of map
DEBUG turn: 1000
test require 9 step
I'm updating the synchronous world!! Was 991 will be 1000
I've updated the synchronous world!! is 1000 inter 9
Rilevated turn LAG: 2 to ms: 30
Rebuilding world from turn: 1000
NewTurn to elaborate: 0
TEST syncronized time: 3054415
Second update syncronous time: 746
I'm rebuilding the asynchronous world!! Was 1002 will be 1000
Rebuilding asyncronous time: 9247169
I'm updating the asynchronous world!! Was 1001 will be 1003
Update asyncronous time: 872443
GUI copy obj time: 49504
GUI copy new obj time: 620
GUI preparation time: 9730
GUI set time: 90907
Synchronization time: 13457779
Send action time: 8248
engine turn ms duration: 14
Time update GUI:183606
Time update ROOTNODE:286810


Client Sincronous Turn: 1000
Waiting input: 0
Reading input time: 3891
First update syncronous time: 823
TEST syncronized time: 873
Second update syncronous time: 847
I'm updating the asynchronous world!! Was 1003 will be 1004
Update asyncronous time: 300677
GUI copy obj time: 46426
GUI copy new obj time: 613
GUI preparation time: 8342
GUI set time: 88428
Synchronization time: 485611
Send action time: 7299
engine turn ms duration: 1


Client Sincronous Turn: 1000
Waiting input: 0
Reading input time: 7440
First update syncronous time: 1671
TEST syncronized time: 1784
Second update syncronous time: 1433
I'm updating the asynchronous world!! Was 1004 will be 1005
Update asyncronous time: 599421
GUI copy obj time: 91545
GUI copy new obj time: 1175
GUI preparation time: 16076
GUI set time: 163616
Synchronization time: 920202
Send action time: 14762
engine turn ms duration: 1
Time update GUI:319420
Time update ROOTNODE:564818


Client Sincronous Turn: 1000
Waiting input: 0
Reading input time: 7560
First update syncronous time: 1651
TEST syncronized time: 1810
Second update syncronous time: 1437
I'm updating the asynchronous world!! Was 1005 will be 1006
Update asyncronous time: 586058
GUI copy obj time: 94214
GUI copy new obj time: 1120
GUI preparation time: 16153
GUI set time: 166477
Synchronization time: 908620
Send action time: 14927
engine turn ms duration: 1
Time update GUI:292006
Time update ROOTNODE:569328


Client Sincronous Turn: 1000
Waiting input: 0
Reading input time: 7644
First update syncronous time: 1557
TEST syncronized time: 1772
Second update syncronous time: 1471
I'm updating the asynchronous world!! Was 1006 will be 1007
Update asyncronous time: 582015
GUI copy obj time: 106622
GUI copy new obj time: 1258
GUI preparation time: 16456
GUI set time: 172743
Synchronization time: 897902
Writing action, xV:0.7761457 yV:-0.6305538 aV0.0
Writing action
Send action time: 218221
engine turn ms duration: 1
Time update GUI:308094
Time update ROOTNODE:593032


Client Sincronous Turn: 1000
Waiting input: 0
Reading input time: 7089
First update syncronous time: 1884
TEST syncronized time: 1754
Second update syncronous time: 1485
I'm updating the asynchronous world!! Was 1007 will be 1008
Update asyncronous time: 622435
GUI copy obj time: 92230
GUI copy new obj time: 1262
GUI preparation time: 15977
GUI set time: 166556
Synchronization time: 950048
Send action time: 14656
engine turn ms duration: 1
Time update GUI:309806
Time update ROOTNODE:561947


Client Sincronous Turn: 1000
Waiting input: 1
New turn received
Reading input time: 28001
First update syncronous time: 1630
TEST syncronized time: 1758
I'm updating the synchronous world!! Was 1000 will be 1007 diff:7
Step time: 3457155
New obj time: 3501
executing action: 0.7761457 -0.6305538 0.0
before: x: 2.8562207 y: 4.1113515 xV: 2.588252 yV: -1.4629738 aV: -0.0044433596 a: 0.8884559 t: 0.0 xF:0.0 yF:0.0 rMat:[0.6308253,-0.7759249]
[-0.7759249,0.6308253] torque:0.0
after: x: 2.8562207 y: 4.1113515 xV: 2.8970706 yV: -1.7138631 aV: -0.0044433596 a: 0.8884559 t: 0.0 xF:0.0 yF:0.0 rMat:[0.6308253,-0.7759249]
[-0.7759249,0.6308253] torque:0.0
action setted for object:100 at turn:1007
Action time: 763948
Second update syncronous time: 4343234
I'm rebuilding the asynchronous world!! Was 1008 will be 1007
Time update GUI:258307
Time update ROOTNODE:557398
Rebuilding asyncronous time: 14241171
I'm updating the asynchronous world!! Was 1008 will be 1009
Update asyncronous time: 311133
GUI copy obj time: 29151
GUI copy new obj time: 419
GUI preparation time: 5305
GUI set time: 55567
Synchronization time: 19112236
Send action time: 5080
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 19


Client Sincronous Turn: 1007
Waiting input: 0
Reading input time: 1940
First update syncronous time: 441
TEST syncronized time: 467
Second update syncronous time: 426
I'm updating the asynchronous world!! Was 1009 will be 1010
Update asyncronous time: 163610
GUI copy obj time: 26204
GUI copy new obj time: 340
GUI preparation time: 4901
GUI set time: 45094
Synchronization time: 257523
Send action time: 3229
engine turn ms duration: 1
Time update GUI:309756
Time update ROOTNODE:543877


Client Sincronous Turn: 1007
Waiting input: 0
Reading input time: 3853
First update syncronous time: 815
TEST syncronized time: 896
Second update syncronous time: 739
I'm updating the asynchronous world!! Was 1010 will be 1011
Update asyncronous time: 1156383
GUI copy obj time: 48076
GUI copy new obj time: 571
GUI preparation time: 9028
GUI set time: 83541
Synchronization time: 1355730
Send action time: 7711
engine turn ms duration: 1
Time update GUI:170295
Time update ROOTNODE:515543


Client Sincronous Turn: 1007
Waiting input: 0
Reading input time: 7690
First update syncronous time: 1631
TEST syncronized time: 1794
Second update syncronous time: 1597
I'm updating the asynchronous world!! Was 1011 will be 1012
Update asyncronous time: 576398
GUI copy obj time: 92070
GUI copy new obj time: 1254
GUI preparation time: 16555
GUI set time: 171651
Synchronization time: 911890
Send action time: 14562
engine turn ms duration: 1
Time update GUI:315569
Time update ROOTNODE:629175


Client Sincronous Turn: 1007
Waiting input: 0
Reading input time: 7969
First update syncronous time: 1589
TEST syncronized time: 1731
Second update syncronous time: 1437
I'm updating the asynchronous world!! Was 1012 will be 1013
Update asyncronous time: 592572
GUI copy obj time: 93746
GUI copy new obj time: 1190
GUI preparation time: 15840
GUI set time: 177569
Synchronization time: 937535
Send action time: 15286
engine turn ms duration: 1
Time update GUI:86684
Time update ROOTNODE:168250


Client Sincronous Turn: 1007
Waiting input: 0
Reading input time: 7729
First update syncronous time: 1628
TEST syncronized time: 1709
Second update syncronous time: 1387
I'm updating the asynchronous world!! Was 1013 will be 1014
Update asyncronous time: 580743
GUI copy obj time: 95191
GUI copy new obj time: 1369
GUI preparation time: 15769
GUI set time: 165287
Synchronization time: 898830
Send action time: 14524
engine turn ms duration: 1


Client Sincronous Turn: 1007
Waiting input: 0
Reading input time: 7731
First update syncronous time: 1668
TEST syncronized time: 1773
Second update syncronous time: 1438
I'm updating the asynchronous world!! Was 1014 will be 1015
Update asyncronous time: 576379
GUI copy obj time: 92643
GUI copy new obj time: 1224
GUI preparation time: 15728
GUI set time: 166946
Synchronization time: 890853
Send action time: 14160
engine turn ms duration: 1
Time update GUI:289056
Time update ROOTNODE:561550


Client Sincronous Turn: 1007
Waiting input: 0
Reading input time: 7634
First update syncronous time: 1589
TEST syncronized time: 1784
Second update syncronous time: 1440
I'm updating the asynchronous world!! Was 1015 will be 1016
Update asyncronous time: 657118
GUI copy obj time: 97492
GUI copy new obj time: 1635
GUI preparation time: 19387
GUI set time: 285494
Synchronization time: 1097690
Send action time: 15829
engine turn ms duration: 1
Time update GUI:286394
Time update ROOTNODE:559646


Client Sincronous Turn: 1007
Waiting input: 0
Reading input time: 7354
First update syncronous time: 1637
TEST syncronized time: 1739
Second update syncronous time: 1473
I'm updating the asynchronous world!! Was 1016 will be 1017
Update asyncronous time: 642951
GUI copy obj time: 96462
GUI copy new obj time: 1179
GUI preparation time: 15878
GUI set time: 171561
Synchronization time: 970540
Send action time: 39097
engine turn ms duration: 1
Time update GUI:86039
Time update ROOTNODE:172136


Client Sincronous Turn: 1007
Waiting input: 0
Reading input time: 7720
First update syncronous time: 1595
TEST syncronized time: 1767
Second update syncronous time: 1472
I'm updating the asynchronous world!! Was 1017 will be 1018
Update asyncronous time: 591966
GUI copy obj time: 91358
GUI copy new obj time: 1172
GUI preparation time: 16004
GUI set time: 166957
Synchronization time: 904595
Send action time: 14477
engine turn ms duration: 1
Time update GUI:300389
Time update ROOTNODE:618368


Client Sincronous Turn: 1007
Waiting input: 0
Reading input time: 7382
First update syncronous time: 1600
TEST syncronized time: 1721
Second update syncronous time: 1418
I'm updating the asynchronous world!! Was 1018 will be 1019
Update asyncronous time: 604043
GUI copy obj time: 91685
GUI copy new obj time: 1245
GUI preparation time: 15759
GUI set time: 164144
Synchronization time: 918016
Send action time: 14371
engine turn ms duration: 1
Time update GUI:309410
Time update ROOTNODE:584644


Client Sincronous Turn: 1007
Waiting input: 0
Reading input time: 7279
First update syncronous time: 1578
TEST syncronized time: 1713
Second update syncronous time: 1418
I'm updating the asynchronous world!! Was 1019 will be 1020
Update asyncronous time: 609322
GUI copy obj time: 91393
GUI copy new obj time: 1225
GUI preparation time: 15391
GUI set time: 153748
Synchronization time: 896292
Send action time: 14638
engine turn ms duration: 1
Time update GUI:113018
Time update ROOTNODE:170801


Client Sincronous Turn: 1007
Waiting input: 0
Reading input time: 7437
First update syncronous time: 1680
TEST syncronized time: 2241
Second update syncronous time: 1543
I'm updating the asynchronous world!! Was 1020 will be 1021
Update asyncronous time: 674818
GUI copy obj time: 92473
GUI copy new obj time: 1224
GUI preparation time: 15981
GUI set time: 166142
Synchronization time: 1024196
Writing action, xV:0.77549165 yV:-0.6313578 aV0.0
Writing action
Send action time: 239832
engine turn ms duration: 2
Time update GUI:147415
Time update ROOTNODE:273695


Client Sincronous Turn: 1007
Waiting input: 0
Reading input time: 7558
First update syncronous time: 1662
TEST syncronized time: 1713
Second update syncronous time: 1432
I'm updating the asynchronous world!! Was 1021 will be 1022
Update asyncronous time: 654017
GUI copy obj time: 92820
GUI copy new obj time: 1161
GUI preparation time: 16243
GUI set time: 164943
Synchronization time: 972882
Send action time: 14331
engine turn ms duration: 1
Time update GUI:283687
Time update ROOTNODE:557151


Client Sincronous Turn: 1007
Waiting input: 1
New turn received
Reading input time: 27118
First update syncronous time: 1678
TEST syncronized time: 1711
I'm updating the synchronous world!! Was 1007 will be 1021 diff:14
Step time: 6602496
New obj time: 1314
executing action: 0.77549165 -0.6313578 0.0
before: x: 3.500912 y: 3.7131455 xV: 2.4312532 yV: -1.6959975 aV: -0.0044409884 a: 0.8874195 t: 0.0 xF:0.0 yF:0.0 rMat:[0.6318412,-0.77509785]
[-0.77509785,0.6318412] torque:0.0
after: x: 3.500912 y: 3.7131455 xV: 2.7398114 yV: -1.9472067 aV: -0.0044409884 a: 0.8874195 t: 0.0 xF:0.0 yF:0.0 rMat:[0.6318412,-0.77509785]
[-0.77509785,0.6318412] torque:0.0
action setted for object:100 at turn:1021
Action time: 265927
Second update syncronous time: 6983396
I'm rebuilding the asynchronous world!! Was 1022 will be 1021
Rebuilding asyncronous time: 5353796
I'm updating the asynchronous world!! Was 1022 will be 1023
Update asyncronous time: 745959
GUI copy obj time: 29160
GUI copy new obj time: 339
GUI preparation time: 5635
GUI set time: 51779
Synchronization time: 13290178
Send action time: 5060
engine turn ms duration: 13
Time update GUI:95517
Time update ROOTNODE:166508


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 2272
First update syncronous time: 496
TEST syncronized time: 498
Second update syncronous time: 480
I'm updating the asynchronous world!! Was 1023 will be 1024
Update asyncronous time: 199929
GUI copy obj time: 28106
GUI copy new obj time: 341
GUI preparation time: 5225
GUI set time: 48567
Synchronization time: 300719
Send action time: 4351
engine turn ms duration: 1


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7424
First update syncronous time: 1803
TEST syncronized time: 1740
Second update syncronous time: 1448
I'm updating the asynchronous world!! Was 1024 will be 1025
Update asyncronous time: 650656
GUI copy obj time: 100514
GUI copy new obj time: 1213
GUI preparation time: 15891
GUI set time: 170465
Synchronization time: 970661
Send action time: 14604
engine turn ms duration: 1
Time update GUI:301345
Time update ROOTNODE:544419


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7478
First update syncronous time: 1583
TEST syncronized time: 1728
Second update syncronous time: 1424
I'm updating the asynchronous world!! Was 1025 will be 1026
Update asyncronous time: 641033
GUI copy obj time: 92413
GUI copy new obj time: 1181
GUI preparation time: 15729
GUI set time: 163281
Synchronization time: 950500
Send action time: 14300
engine turn ms duration: 1
Time update GUI:282021
Time update ROOTNODE:557362


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7436
First update syncronous time: 1827
TEST syncronized time: 1782
Second update syncronous time: 1486
I'm updating the asynchronous world!! Was 1026 will be 1027
Update asyncronous time: 698127
GUI copy obj time: 92869
GUI copy new obj time: 1216
GUI preparation time: 16451
GUI set time: 167188
Synchronization time: 1026436
Send action time: 14922
engine turn ms duration: 1
Time update GUI:308139
Time update ROOTNODE:572413


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7538
First update syncronous time: 1568
TEST syncronized time: 1619
Second update syncronous time: 1446
I'm updating the asynchronous world!! Was 1027 will be 1028
Update asyncronous time: 637511
GUI copy obj time: 92390
GUI copy new obj time: 1204
GUI preparation time: 35044
GUI set time: 194075
Synchronization time: 990994
Send action time: 18854
engine turn ms duration: 1
Time update GUI:285201
Time update ROOTNODE:545468


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7841
First update syncronous time: 1746
TEST syncronized time: 1722
Second update syncronous time: 1426
I'm updating the asynchronous world!! Was 1028 will be 1029
Update asyncronous time: 674221
GUI copy obj time: 92224
GUI copy new obj time: 1324
GUI preparation time: 16182
GUI set time: 163578
Synchronization time: 985343
Send action time: 14861
engine turn ms duration: 1
Time update GUI:308443
Time update ROOTNODE:577872


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7559
First update syncronous time: 1619
TEST syncronized time: 1723
Second update syncronous time: 1425
I'm updating the asynchronous world!! Was 1029 will be 1030
Update asyncronous time: 666120
GUI copy obj time: 92277
GUI copy new obj time: 1172
GUI preparation time: 15554
GUI set time: 155274
Synchronization time: 957492
Send action time: 14097
engine turn ms duration: 1
Time update GUI:96440
Time update ROOTNODE:158159


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7798
First update syncronous time: 1710
TEST syncronized time: 1784
Second update syncronous time: 1481
I'm updating the asynchronous world!! Was 1030 will be 1031
Update asyncronous time: 648057
GUI copy obj time: 92426
GUI copy new obj time: 1180
GUI preparation time: 15709
GUI set time: 166758
Synchronization time: 987950
Send action time: 14612
engine turn ms duration: 1
Time update GUI:150417
Time update ROOTNODE:273159


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7374
First update syncronous time: 1557
TEST syncronized time: 1730
Second update syncronous time: 1452
I'm updating the asynchronous world!! Was 1031 will be 1032
Update asyncronous time: 673483
GUI copy obj time: 92454
GUI copy new obj time: 1167
GUI preparation time: 15640
GUI set time: 163866
Synchronization time: 994489
Send action time: 38734
engine turn ms duration: 1
Time update GUI:85514
Time update ROOTNODE:157047


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7408
First update syncronous time: 1756
TEST syncronized time: 1823
Second update syncronous time: 1467
I'm updating the asynchronous world!! Was 1032 will be 1033
Update asyncronous time: 991283
GUI copy obj time: 93031
GUI copy new obj time: 1254
GUI preparation time: 17316
GUI set time: 169811
Synchronization time: 1322629
Send action time: 14689
engine turn ms duration: 1
Time update GUI:286850


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7478
First update syncronous time: 1588
TEST syncronized time: 1764
Second update syncronous time: 1506
I'm updating the asynchronous world!! Was 1033 will be 1034
Time update ROOTNODE:557757
Update asyncronous time: 645717
GUI copy obj time: 93494
GUI copy new obj time: 1190
GUI preparation time: 16448
GUI set time: 167134
Synchronization time: 967335
Send action time: 14965
engine turn ms duration: 1


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7628
First update syncronous time: 1620
TEST syncronized time: 1743
Second update syncronous time: 1427
I'm updating the asynchronous world!! Was 1034 will be 1035
Update asyncronous time: 688352
Time update GUI:315042
GUI copy obj time: 114748
GUI copy new obj time: 1173
GUI preparation time: 16963
GUI set time: 190802
Synchronization time: 1034269
Send action time: 15552
engine turn ms duration: 1
Time update ROOTNODE:577656


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7664
First update syncronous time: 1522
TEST syncronized time: 1769
Second update syncronous time: 1450
I'm updating the asynchronous world!! Was 1035 will be 1036
Update asyncronous time: 643450
GUI copy obj time: 91747
GUI copy new obj time: 1194
GUI preparation time: 16196
GUI set time: 162334
Synchronization time: 952964
Send action time: 14624
engine turn ms duration: 1
Time update GUI:308413
Time update ROOTNODE:573813


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7382
First update syncronous time: 1620
TEST syncronized time: 1747
Second update syncronous time: 1437
I'm updating the asynchronous world!! Was 1036 will be 1037
Update asyncronous time: 974740
GUI copy obj time: 93092
GUI copy new obj time: 1201
GUI preparation time: 17352
GUI set time: 186937
Synchronization time: 1322617
Writing action, xV:0.7747439 yV:-0.63227516 aV0.0
Writing action
Send action time: 232659
engine turn ms duration: 2
Time update GUI:303763
Time update ROOTNODE:542354


Client Sincronous Turn: 1021
Waiting input: 0
Reading input time: 7446
First update syncronous time: 1710
TEST syncronized time: 1683
Second update syncronous time: 1404
I'm updating the asynchronous world!! Was 1037 will be 1038
Update asyncronous time: 1639064
GUI copy obj time: 781387
GUI copy new obj time: 1288
GUI preparation time: 16795
GUI set time: 882694
Synchronization time: 2703335
Send action time: 15392
engine turn ms duration: 3
Time update GUI:324601
Time update ROOTNODE:564017


Client Sincronous Turn: 1021
Waiting input: 1
New turn received
Reading input time: 26516
First update syncronous time: 1557
TEST syncronized time: 1697
I'm updating the synchronous world!! Was 1021 will be 1037 diff:16
Time update GUI:258190
Step time: 8557997
New obj time: 3480
Time update ROOTNODE:581352
executing action: 0.7747439 -0.63227516 0.0
before: x: 4.1994257 y: 3.2141001 xV: 2.566421 yV: -1.6355174 aV: -0.0044333735 a: 0.88623613 t: 0.0 xF:0.0 yF:0.0 rMat:[0.6318412,-0.77509785]
[-0.77509785,0.6318412] torque:0.0
after: x: 4.1994257 y: 3.2141001 xV: 2.874682 yV: -1.8870916 aV: -0.0044333735 a: 0.88623613 t: 0.0 xF:0.0 yF:0.0 rMat:[0.6318412,-0.77509785]
[-0.77509785,0.6318412] torque:0.0
action setted for object:100 at turn:1037
Action time: 4094228
Second update syncronous time: 12881749
I'm rebuilding the asynchronous world!! Was 1038 will be 1037
Time update GUI:94523
Time update ROOTNODE:157222
Rebuilding asyncronous time: 15992492
I'm updating the asynchronous world!! Was 1038 will be 1039
Update asyncronous time: 330514
GUI copy obj time: 37100
GUI copy new obj time: 350
GUI preparation time: 6180
GUI set time: 65927
Synchronization time: 29535947
Send action time: 5724
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 29


Client Sincronous Turn: 1037
Waiting input: 0
Reading input time: 2322
First update syncronous time: 495
TEST syncronized time: 498
Second update syncronous time: 435
I'm updating the asynchronous world!! Was 1039 will be 1040
Update asyncronous time: 213764
GUI copy obj time: 32467
GUI copy new obj time: 394
GUI preparation time: 4749
GUI set time: 58291
Synchronization time: 322183
Send action time: 3465
engine turn ms duration: 1


Client Sincronous Turn: 1037
Waiting input: 0
Reading input time: 1622
First update syncronous time: 424
TEST syncronized time: 424
Second update syncronous time: 406
I'm updating the asynchronous world!! Was 1040 will be 1041
Update asyncronous time: 199132
GUI copy obj time: 33290
GUI copy new obj time: 366
GUI preparation time: 6485
GUI set time: 56516
Synchronization time: 297912
Send action time: 3008
engine turn ms duration: 0
Time update GUI:160641
Time update ROOTNODE:539368


Client Sincronous Turn: 1037
Waiting input: 0
Reading input time: 7665
First update syncronous time: 1667
TEST syncronized time: 1820
Second update syncronous time: 1499
I'm updating the asynchronous world!! Was 1041 will be 1042
Update asyncronous time: 844741
GUI copy obj time: 120658
GUI copy new obj time: 1199
GUI preparation time: 25121
GUI set time: 216982
Synchronization time: 1243005
Send action time: 15298
engine turn ms duration: 2
Time update GUI:307092
Time update ROOTNODE:622327


Client Sincronous Turn: 1037
Waiting input: 0
Reading input time: 7898
First update syncronous time: 1709
TEST syncronized time: 1705
Second update syncronous time: 1484
I'm updating the asynchronous world!! Was 1042 will be 1043
Update asyncronous time: 875200
GUI copy obj time: 136642
GUI copy new obj time: 1239
GUI preparation time: 17805
GUI set time: 221337
Synchronization time: 1416304
Send action time: 15118
engine turn ms duration: 2
Time update GUI:86163
Time update ROOTNODE:200712


Client Sincronous Turn: 1037
Waiting input: 0
Reading input time: 7677
First update syncronous time: 1707
TEST syncronized time: 1755
Second update syncronous time: 1436
I'm updating the asynchronous world!! Was 1043 will be 1044
Update asyncronous time: 806261
GUI copy obj time: 120532
GUI copy new obj time: 1274
GUI preparation time: 32138
GUI set time: 216058
Synchronization time: 1178979
Send action time: 15012
engine turn ms duration: 1


Client Sincronous Turn: 1037
Waiting input: 0
Reading input time: 7590
First update syncronous time: 1651
TEST syncronized time: 1747
Second update syncronous time: 1530
I'm updating the asynchronous world!! Was 1044 will be 1045
Update asyncronous time: 1091617
Time update GUI:418924
GUI copy obj time: 118148
GUI copy new obj time: 1195
GUI preparation time: 19128
GUI set time: 208131
Synchronization time: 1482728
Send action time: 40274
engine turn ms duration: 2
Time update ROOTNODE:671429


Client Sincronous Turn: 1037
Waiting input: 0
Reading input time: 7474
First update syncronous time: 1654
TEST syncronized time: 1750
Second update syncronous time: 1412
I'm updating the asynchronous world!! Was 1045 will be 1046
Update asyncronous time: 770952
GUI copy obj time: 116694
GUI copy new obj time: 1200
GUI preparation time: 23874
GUI set time: 205198
Synchronization time: 1127806
Send action time: 15170
engine turn ms duration: 1
Time update GUI:297551
Time update ROOTNODE:668726


Client Sincronous Turn: 1037
Waiting input: 0
Reading input time: 7577
First update syncronous time: 1573
TEST syncronized time: 1750
Second update syncronous time: 1522
I'm updating the asynchronous world!! Was 1046 will be 1047
Update asyncronous time: 721612
GUI copy obj time: 405247
GUI copy new obj time: 178192
GUI preparation time: 29805
GUI set time: 700063
Synchronization time: 1575550
Send action time: 15698
engine turn ms duration: 2
Time update GUI:336853
Time update ROOTNODE:692035


Client Sincronous Turn: 1037
Waiting input: 0
Reading input time: 7585
First update syncronous time: 1564
TEST syncronized time: 1955
Second update syncronous time: 1504
I'm updating the asynchronous world!! Was 1047 will be 1048
Update asyncronous time: 815824
GUI copy obj time: 141692
GUI copy new obj time: 1225
GUI preparation time: 24700
GUI set time: 228099
Synchronization time: 1225836
Send action time: 15324
engine turn ms duration: 2
Time update GUI:331663
Time update ROOTNODE:808892


Client Sincronous Turn: 1037
Waiting input: 0
Reading input time: 7617
First update syncronous time: 1649
TEST syncronized time: 1725
Second update syncronous time: 1442
I'm updating the asynchronous world!! Was 1048 will be 1049
Update asyncronous time: 767650
GUI copy obj time: 113509
GUI copy new obj time: 1208
GUI preparation time: 24527
GUI set time: 189205
Synchronization time: 1114930
Send action time: 14429
engine turn ms duration: 1
Time update GUI:308698
Time update ROOTNODE:694726


Client Sincronous Turn: 1037
Waiting input: 0
Reading input time: 7427
First update syncronous time: 1680
TEST syncronized time: 1764
Second update syncronous time: 1348
I'm updating the asynchronous world!! Was 1049 will be 1050
Update asyncronous time: 703527
GUI copy obj time: 111903
GUI copy new obj time: 1273
GUI preparation time: 16962
GUI set time: 191774
Synchronization time: 1058395
Send action time: 14440
engine turn ms duration: 1
Time update GUI:314547
Time update ROOTNODE:665097


Client Sincronous Turn: 1037
Waiting input: 0
Reading input time: 7800
First update syncronous time: 1594
TEST syncronized time: 1769
Second update syncronous time: 1416
I'm updating the asynchronous world!! Was 1050 will be 1051
Update asyncronous time: 679860
GUI copy obj time: 121688
GUI copy new obj time: 1690
GUI preparation time: 27084
GUI set time: 823952
Synchronization time: 1950194
Send action time: 16872
engine turn ms duration: 3
Time update GUI:330338
Time update ROOTNODE:963361


Client Sincronous Turn: 1037
Waiting input: 0
Reading input time: 7658
First update syncronous time: 1693
TEST syncronized time: 1720
Second update syncronous time: 1469
I'm updating the asynchronous world!! Was 1051 will be 1052
Update asyncronous time: 773075
GUI copy obj time: 112110
GUI copy new obj time: 1298
GUI preparation time: 17376
GUI set time: 207617
Synchronization time: 1141421
Send action time: 15066
engine turn ms duration: 1
Time update GUI:458976
Time update ROOTNODE:692391


