Input ok
Output ok
2-apr-2010 6.07.40 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
2-apr-2010 6.07.40 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
2-apr-2010 6.07.41 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
2-apr-2010 6.07.41 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
Update asyncronous time: 9704
GUI copy obj time: 506
GUI copy new obj time: 52818
GUIActions:100
GUI set time: 84930
Synchronization time: 2807188
Send action time: 5539
engine turn ms duration: 3


Client Sincronous Turn: 375
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 31797
First update syncronous time: 824
Testin precision of map
DEBUG turn: 376
test require 1 step
I'm updating the synchronous world!! Was 375 will be 376
step time: 220434
I've updated the synchronous world!! is 376 inter 1
Rebuilding world from turn: 376
NewTurn to elaborate: 0
TEST syncronized time: 377936
Second update syncronous time: 785
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 376 will be 376
Time update GUI:299275
Time update ROOTNODE:560512
Rebuilding asyncronous time: 3201997
I'm updating the asynchronous world!! Was 377 will be 377
Update asyncronous time: 69711
GUI copy obj time: 785
GUI copy new obj time: 62338
GUIActions:100
GUI set time: 260698
Synchronization time: 4275033
Send action time: 7794
engine turn ms duration: 5


Client Sincronous Turn: 376
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 148476
First update syncronous time: 1290
Testin precision of map
DEBUG turn: 377
test require 1 step
I'm updating the synchronous world!! Was 376 will be 377
step time: 224302
I've updated the synchronous world!! is 377 inter 1
Rebuilding world from turn: 377
NewTurn to elaborate: 0
TEST syncronized time: 830708
Second update syncronous time: 1234
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 377 will be 377
Time update GUI:333463
Time update ROOTNODE:854628
Rebuilding asyncronous time: 3397312
I'm updating the asynchronous world!! Was 378 will be 378
Update asyncronous time: 69435
GUI copy obj time: 704
GUI copy new obj time: 66342
GUIActions:100
GUI set time: 266026
Synchronization time: 5346864
Send action time: 7707
engine turn ms duration: 5


Client Sincronous Turn: 377
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 19854
First update syncronous time: 509
Testin precision of map
DEBUG turn: 378
test require 1 step
I'm updating the synchronous world!! Was 377 will be 378
step time: 176467
I've updated the synchronous world!! is 378 inter 1
Rebuilding world from turn: 378
NewTurn to elaborate: 0
TEST syncronized time: 275341
Second update syncronous time: 464
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 378 will be 378
Rebuilding asyncronous time: 1904332
I'm updating the asynchronous world!! Was 379 will be 379
Update asyncronous time: 41301
GUI copy obj time: 430
GUI copy new obj time: 44969
GUIActions:100
GUI set time: 162002
Synchronization time: 2604586
Send action time: 6668
engine turn ms duration: 2
Time update GUI:138392
Time update ROOTNODE:166360


Client Sincronous Turn: 378
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 21453
First update syncronous time: 487
Testin precision of map
DEBUG turn: 379
test require 1 step
I'm updating the synchronous world!! Was 378 will be 379
step time: 172144
I've updated the synchronous world!! is 379 inter 1
Rebuilding world from turn: 379
NewTurn to elaborate: 0
TEST syncronized time: 269850
Second update syncronous time: 454
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 379 will be 379
Rebuilding asyncronous time: 2422337
I'm updating the asynchronous world!! Was 380 will be 380
Update asyncronous time: 9953
GUI copy obj time: 462
GUI copy new obj time: 49413
GUIActions:100
GUI set time: 179212
Synchronization time: 3044537
Send action time: 8616
engine turn ms duration: 4
Time update GUI:154389
Time update ROOTNODE:219503


Client Sincronous Turn: 379
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 24491
First update syncronous time: 626
Testin precision of map
DEBUG turn: 380
test require 1 step
I'm updating the synchronous world!! Was 379 will be 380
step time: 188662
I've updated the synchronous world!! is 380 inter 1
Rebuilding world from turn: 380
NewTurn to elaborate: 0
TEST syncronized time: 319936
Second update syncronous time: 588
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 380 will be 380
Rebuilding asyncronous time: 2533081
I'm updating the asynchronous world!! Was 381 will be 381
Update asyncronous time: 10280
GUI copy obj time: 497
GUI copy new obj time: 48450
GUIActions:100
GUI set time: 76960
Synchronization time: 3067619
Send action time: 6501
engine turn ms duration: 3
Time update GUI:152618
Time update ROOTNODE:220685


Client Sincronous Turn: 380
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 19671
First update syncronous time: 502
Testin precision of map
DEBUG turn: 381
test require 1 step
I'm updating the synchronous world!! Was 380 will be 381
step time: 149582
I've updated the synchronous world!! is 381 inter 1
Rebuilding world from turn: 381
NewTurn to elaborate: 0
TEST syncronized time: 247145
Second update syncronous time: 462
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 381 will be 381
Rebuilding asyncronous time: 1906578
I'm updating the asynchronous world!! Was 382 will be 382
Update asyncronous time: 7716
GUI copy obj time: 339
GUI copy new obj time: 43349
GUIActions:100
GUI set time: 66400
Synchronization time: 2323694
Send action time: 5404
engine turn ms duration: 2
Time update GUI:145526
Time update ROOTNODE:166870


Client Sincronous Turn: 381
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 31962
First update syncronous time: 820
Testin precision of map
DEBUG turn: 382
test require 1 step
I'm updating the synchronous world!! Was 381 will be 382
step time: 232804
I've updated the synchronous world!! is 382 inter 1
Rebuilding world from turn: 382
NewTurn to elaborate: 0
TEST syncronized time: 385564
Second update syncronous time: 775
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 382 will be 382
Rebuilding asyncronous time: 5925652
I'm updating the asynchronous world!! Was 383 will be 383
Update asyncronous time: 26452
GUI copy obj time: 1445
GUI copy new obj time: 102921
GUIActions:100
GUI set time: 178920
Synchronization time: 6743019
Send action time: 15008
engine turn ms duration: 7
Time update GUI:317767
Time update ROOTNODE:544610


Client Sincronous Turn: 382
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 277801
First update syncronous time: 2436
Testin precision of map
DEBUG turn: 383
test require 1 step
I'm updating the synchronous world!! Was 382 will be 383
step time: 418772
I've updated the synchronous world!! is 383 inter 1
Rebuilding world from turn: 383
NewTurn to elaborate: 0
TEST syncronized time: 2047546
Second update syncronous time: 1233
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 383 will be 383
Rebuilding asyncronous time: 3419372
I'm updating the asynchronous world!! Was 384 will be 384
Update asyncronous time: 69908
GUI copy obj time: 728
GUI copy new obj time: 63324
GUIActions:100
GUI set time: 105717
Synchronization time: 6678865
Send action time: 7936
engine turn ms duration: 7


Client Sincronous Turn: 383
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 141834
First update syncronous time: 1252
Testin precision of map
DEBUG turn: 384
test require 1 step
I'm updating the synchronous world!! Was 383 will be 384
step time: 240783
I've updated the synchronous world!! is 384 inter 1
Rebuilding world from turn: 384
NewTurn to elaborate: 0
TEST syncronized time: 847433
Second update syncronous time: 1216
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 384 will be 384
Time update GUI:735618
Time update ROOTNODE:572038
Rebuilding asyncronous time: 3506310
I'm updating the asynchronous world!! Was 385 will be 385
Update asyncronous time: 80436
GUI copy obj time: 548
GUI copy new obj time: 45335
GUIActions:100
GUI set time: 165866
Synchronization time: 6385179
Send action time: 6197
engine turn ms duration: 6
Time update GUI:130241
Time update ROOTNODE:164712


Client Sincronous Turn: 384
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 17999
First update syncronous time: 507
Testin precision of map
DEBUG turn: 385
test require 1 step
I'm updating the synchronous world!! Was 384 will be 385
step time: 144918
I've updated the synchronous world!! is 385 inter 1
Rebuilding world from turn: 385
NewTurn to elaborate: 0
TEST syncronized time: 242025
Second update syncronous time: 451
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 385 will be 385
Rebuilding asyncronous time: 4666038
I'm updating the asynchronous world!! Was 386 will be 386
Update asyncronous time: 10216
GUI copy obj time: 504
GUI copy new obj time: 50147
GUIActions:100
GUI set time: 78959
Synchronization time: 5116067
Send action time: 4908
engine turn ms duration: 5


Client Sincronous Turn: 385
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 41206
First update syncronous time: 832
Testin precision of map
DEBUG turn: 386
test require 1 step
I'm updating the synchronous world!! Was 385 will be 386
step time: 230828
I've updated the synchronous world!! is 386 inter 1
Rebuilding world from turn: 386
NewTurn to elaborate: 0
TEST syncronized time: 403686
Second update syncronous time: 766
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 386 will be 386
Time update GUI:146949
Time update ROOTNODE:173997
Rebuilding asyncronous time: 4664529
I'm updating the asynchronous world!! Was 387 will be 387
Update asyncronous time: 70860
GUI copy obj time: 790
GUI copy new obj time: 65620
GUIActions:100
GUI set time: 113382
Synchronization time: 5606291
Send action time: 7537
engine turn ms duration: 6


Client Sincronous Turn: 386
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 35273
First update syncronous time: 955
Testin precision of map
DEBUG turn: 387
test require 1 step
I'm updating the synchronous world!! Was 386 will be 387
step time: 258583
I've updated the synchronous world!! is 387 inter 1
Rebuilding world from turn: 387
NewTurn to elaborate: 0
TEST syncronized time: 507716
Second update syncronous time: 865
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 387 will be 387
Time update GUI:199091
Time update ROOTNODE:324790
Rebuilding asyncronous time: 3186824
I'm updating the asynchronous world!! Was 388 will be 388
Update asyncronous time: 12923
GUI copy obj time: 659
GUI copy new obj time: 63546
GUIActions:100
GUI set time: 665360
Synchronization time: 4614936
Send action time: 7051
engine turn ms duration: 4


Client Sincronous Turn: 387
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 67367
First update syncronous time: 1734
Testin precision of map
DEBUG turn: 388
test require 1 step
I'm updating the synchronous world!! Was 387 will be 388
step time: 445009
I've updated the synchronous world!! is 388 inter 1
Rebuilding world from turn: 388
NewTurn to elaborate: 0
TEST syncronized time: 718924
Second update syncronous time: 1493
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 388 will be 388
Time update GUI:199906
Time update ROOTNODE:286507
Rebuilding asyncronous time: 4751519
I'm updating the asynchronous world!! Was 389 will be 389
Update asyncronous time: 40099
GUI copy obj time: 474
GUI copy new obj time: 46035
GUIActions:100
GUI set time: 161496
Synchronization time: 6040255
Send action time: 5838
engine turn ms duration: 6


Client Sincronous Turn: 388
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 34118
First update syncronous time: 834
Testin precision of map
DEBUG turn: 389
test require 1 step
I'm updating the synchronous world!! Was 388 will be 389
step time: 237702
I've updated the synchronous world!! is 389 inter 1
Rebuilding world from turn: 389
NewTurn to elaborate: 0
TEST syncronized time: 408570
Second update syncronous time: 791
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 389 will be 389
Rebuilding asyncronous time: 3202144
I'm updating the asynchronous world!! Was 390 will be 390
Update asyncronous time: 12621
GUI copy obj time: 611
GUI copy new obj time: 58785
GUIActions:100
GUI set time: 97689
Synchronization time: 3889721
Send action time: 7395
engine turn ms duration: 4
Time update GUI:184887
Time update ROOTNODE:281964


Client Sincronous Turn: 389
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 32970
First update syncronous time: 838
Testin precision of map
DEBUG turn: 390
test require 1 step
I'm updating the synchronous world!! Was 389 will be 390
step time: 227192
I've updated the synchronous world!! is 390 inter 1
Rebuilding world from turn: 390
NewTurn to elaborate: 0
TEST syncronized time: 383517
Second update syncronous time: 837
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 390 will be 390
Rebuilding asyncronous time: 3602896
I'm updating the asynchronous world!! Was 391 will be 391
Update asyncronous time: 70697
GUI copy obj time: 732
GUI copy new obj time: 60482
GUIActions:100
GUI set time: 259296
Synchronization time: 4681490
Send action time: 9230
engine turn ms duration: 5
Time update GUI:126214
Time update ROOTNODE:167918


Client Sincronous Turn: 390
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 29990
First update syncronous time: 868
Testin precision of map
DEBUG turn: 391
test require 1 step
I'm updating the synchronous world!! Was 390 will be 391
step time: 408750
I've updated the synchronous world!! is 391 inter 1
Rebuilding world from turn: 391
NewTurn to elaborate: 0
TEST syncronized time: 663710
Second update syncronous time: 1558
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 391 will be 391
Rebuilding asyncronous time: 6502482
I'm updating the asynchronous world!! Was 392 will be 392
Update asyncronous time: 26158
GUI copy obj time: 1197
GUI copy new obj time: 100413
GUIActions:100
GUI set time: 182856
Synchronization time: 7629291
Send action time: 13632
engine turn ms duration: 8
Time update GUI:334712
Time update ROOTNODE:1021968


Client Sincronous Turn: 391
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 54779
First update syncronous time: 1186
Testin precision of map
DEBUG turn: 392
test require 1 step
I'm updating the synchronous world!! Was 391 will be 392
step time: 160393
I've updated the synchronous world!! is 392 inter 1
Rebuilding world from turn: 392
NewTurn to elaborate: 0
TEST syncronized time: 260273
Second update syncronous time: 441
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 392 will be 392
Time update GUI:110251
Time update ROOTNODE:165862
Rebuilding asyncronous time: 1899479
I'm updating the asynchronous world!! Was 393 will be 393
Update asyncronous time: 43043
GUI copy obj time: 544
GUI copy new obj time: 196235
GUIActions:100
GUI set time: 231646
Synchronization time: 14586112
Send action time: 5389
engine turn ms duration: 15


Client Sincronous Turn: 392
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 16586
First update syncronous time: 473
Testin precision of map
DEBUG turn: 393
test require 1 step
I'm updating the synchronous world!! Was 392 will be 393
step time: 140048
I've updated the synchronous world!! is 393 inter 1
Rebuilding world from turn: 393
NewTurn to elaborate: 0
TEST syncronized time: 364772
Second update syncronous time: 676
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 393 will be 393
Rebuilding asyncronous time: 1963752
I'm updating the asynchronous world!! Was 394 will be 394
Update asyncronous time: 6993
GUI copy obj time: 374
GUI copy new obj time: 48894
GUIActions:100
GUI set time: 70413
Synchronization time: 2587223
Send action time: 4278
engine turn ms duration: 2
Time update GUI:157852
Time update ROOTNODE:219268


Client Sincronous Turn: 393
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 20791
First update syncronous time: 661
Testin precision of map
DEBUG turn: 394
test require 1 step
I'm updating the synchronous world!! Was 393 will be 394
step time: 176428
I've updated the synchronous world!! is 394 inter 1
Rebuilding world from turn: 394
NewTurn to elaborate: 0
TEST syncronized time: 285429
Second update syncronous time: 606
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 394 will be 394
Rebuilding asyncronous time: 2429833
I'm updating the asynchronous world!! Was 395 will be 395
Update asyncronous time: 11171
GUI copy obj time: 426
GUI copy new obj time: 51165
GUIActions:100
GUI set time: 78661
Synchronization time: 2916319
Send action time: 5242
engine turn ms duration: 3
Time update GUI:128607
Time update ROOTNODE:206469


Client Sincronous Turn: 394
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 241361
First update syncronous time: 2203
Testin precision of map
DEBUG turn: 395
test require 1 step
I'm updating the synchronous world!! Was 394 will be 395
step time: 399501
I've updated the synchronous world!! is 395 inter 1
Rebuilding world from turn: 395
NewTurn to elaborate: 0
TEST syncronized time: 663568
Second update syncronous time: 1592
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 395 will be 395
Rebuilding asyncronous time: 7368457
I'm updating the asynchronous world!! Was 396 will be 396
Update asyncronous time: 38809
GUI copy obj time: 465
GUI copy new obj time: 43290
GUIActions:100
GUI set time: 151655
Synchronization time: 8932570
Send action time: 5029
engine turn ms duration: 9


Client Sincronous Turn: 395
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 26760
First update syncronous time: 850
Testin precision of map
DEBUG turn: 396
test require 1 step
I'm updating the synchronous world!! Was 395 will be 396
step time: 233223
I've updated the synchronous world!! is 396 inter 1
Rebuilding world from turn: 396
Time update GUI:129761
NewTurn to elaborate: 0
TEST syncronized time: 601697
Second update syncronous time: 872
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 396 will be 396
Time update ROOTNODE:168807
Rebuilding asyncronous time: 3312532
I'm updating the asynchronous world!! Was 397 will be 397
Update asyncronous time: 12342
GUI copy obj time: 640
GUI copy new obj time: 58359
GUIActions:100
GUI set time: 92669
Synchronization time: 4175251
Send action time: 7117
engine turn ms duration: 4


Client Sincronous Turn: 396
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 28765
First update syncronous time: 865
Testin precision of map
DEBUG turn: 397
test require 1 step
I'm updating the synchronous world!! Was 396 will be 397
step time: 218932
I've updated the synchronous world!! is 397 inter 1
Rebuilding world from turn: 397
NewTurn to elaborate: 0
TEST syncronized time: 468126
Second update syncronous time: 836
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 397 will be 397
Time update GUI:194586
Time update ROOTNODE:274543
Rebuilding asyncronous time: 3205241
I'm updating the asynchronous world!! Was 398 will be 398
Update asyncronous time: 11562
GUI copy obj time: 591
GUI copy new obj time: 63521
GUIActions:100
GUI set time: 98553
Synchronization time: 3977630
Send action time: 7162
engine turn ms duration: 4


Client Sincronous Turn: 397
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 26764
First update syncronous time: 867
Testin precision of map
DEBUG turn: 398
test require 1 step
I'm updating the synchronous world!! Was 397 will be 398
step time: 203085
I've updated the synchronous world!! is 398 inter 1
Rebuilding world from turn: 398
NewTurn to elaborate: 0
TEST syncronized time: 338967
Second update syncronous time: 824
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 398 will be 398
Time update GUI:154669
Rebuilding asyncronous time: 3165185
I'm updating the asynchronous world!! Was 399 will be 399
Update asyncronous time: 13021
GUI copy obj time: 603
GUI copy new obj time: 62722
GUIActions:100
GUI set time: 97627
Synchronization time: 3856654
Time update ROOTNODE:281978
Send action time: 7819
engine turn ms duration: 4


Client Sincronous Turn: 398
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 53570
First update syncronous time: 1741
Testin precision of map
DEBUG turn: 399
test require 1 step
I'm updating the synchronous world!! Was 398 will be 399
step time: 417155
I've updated the synchronous world!! is 399 inter 1
Rebuilding world from turn: 399
NewTurn to elaborate: 0
TEST syncronized time: 707443
Second update syncronous time: 1694
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 399 will be 399
Time update GUI:140633
Time update ROOTNODE:166978
Rebuilding asyncronous time: 10116772
I'm updating the asynchronous world!! Was 400 will be 400
Update asyncronous time: 148289
GUI copy obj time: 1499
GUI copy new obj time: 105946
GUIActions:100
GUI set time: 283897
Synchronization time: 11813930
Send action time: 14719
engine turn ms duration: 12


Client Sincronous Turn: 399
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 63054
First update syncronous time: 2398
Testin precision of map
DEBUG turn: 400
test require 1 step
I'm updating the synchronous world!! Was 399 will be 400
step time: 430379
I've updated the synchronous world!! is 400 inter 1
Rebuilding world from turn: 400
NewTurn to elaborate: 0
TEST syncronized time: 1018009
Second update syncronous time: 1665
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 400 will be 400
Rebuilding asyncronous time: 6991224
I'm updating the asynchronous world!! Was 401 will be 401
Update asyncronous time: 32214
GUI copy obj time: 1358
Time update GUI:273219
GUI copy new obj time: 102731
GUIActions:100
GUI set time: 162195
Synchronization time: 8788447
Send action time: 15514
engine turn ms duration: 9
Time update ROOTNODE:279392


Client Sincronous Turn: 400
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 1116235
First update syncronous time: 1938
Testin precision of map
DEBUG turn: 401
test require 1 step
I'm updating the synchronous world!! Was 400 will be 401
step time: 436388
I've updated the synchronous world!! is 401 inter 1
Rebuilding world from turn: 401
NewTurn to elaborate: 0
TEST syncronized time: 706846
Second update syncronous time: 1633
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 401 will be 401
Rebuilding asyncronous time: 6180259
I'm updating the asynchronous world!! Was 402 will be 402
Update asyncronous time: 22559
GUI copy obj time: 1091
GUI copy new obj time: 97777
GUIActions:100
GUI set time: 163710
Synchronization time: 8412553
Send action time: 12828
engine turn ms duration: 9
Time update GUI:315903
Time update ROOTNODE:583374


Client Sincronous Turn: 401
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 47042
First update syncronous time: 1730
Testin precision of map
DEBUG turn: 402
test require 1 step
I'm updating the synchronous world!! Was 401 will be 402
step time: 399208
I've updated the synchronous world!! is 402 inter 1
Rebuilding world from turn: 402
NewTurn to elaborate: 0
TEST syncronized time: 652764
Second update syncronous time: 1577
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 402 will be 402
Rebuilding asyncronous time: 5300208
I'm updating the asynchronous world!! Was 403 will be 403
Update asyncronous time: 7010
GUI copy obj time: 380
GUI copy new obj time: 42289
GUIActions:100
GUI set time: 59706
Synchronization time: 6230569
Send action time: 4523
engine turn ms duration: 6
Time update GUI:302771
Time update ROOTNODE:539599


Client Sincronous Turn: 402
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 16106
First update syncronous time: 532
Testin precision of map
DEBUG turn: 403
test require 1 step
I'm updating the synchronous world!! Was 402 will be 403
step time: 202897
I've updated the synchronous world!! is 403 inter 1
Rebuilding world from turn: 403
NewTurn to elaborate: 0
TEST syncronized time: 329015
Second update syncronous time: 824
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 403 will be 403
Rebuilding asyncronous time: 3123376
I'm updating the asynchronous world!! Was 404 will be 404
Update asyncronous time: 66141
GUI copy obj time: 764
GUI copy new obj time: 59520
GUIActions:100
GUI set time: 178342
Synchronization time: 3949534
Send action time: 7101
engine turn ms duration: 4


Client Sincronous Turn: 403
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 269419
First update syncronous time: 2590
Testin precision of map
DEBUG turn: 404
test require 1 step
I'm updating the synchronous world!! Was 403 will be 404
step time: 465267
I've updated the synchronous world!! is 404 inter 1
Rebuilding world from turn: 404
NewTurn to elaborate: 0
TEST syncronized time: 1572640
Second update syncronous time: 2365
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 404 will be 404
Rebuilding asyncronous time: 2836127
I'm updating the asynchronous world!! Was 405 will be 405
Update asyncronous time: 38888
GUI copy obj time: 441
GUI copy new obj time: 44916
GUIActions:100
Time update GUI:419186
GUI set time: 458553
Synchronization time: 6157446
Send action time: 6952
engine turn ms duration: 6
Time update ROOTNODE:169135
Time update GUI:112843
Time update ROOTNODE:169231


Client Sincronous Turn: 404
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 16380
First update syncronous time: 511
Testin precision of map
DEBUG turn: 405
test require 1 step
I'm updating the synchronous world!! Was 404 will be 405
step time: 230897
I've updated the synchronous world!! is 405 inter 1
Rebuilding world from turn: 405
NewTurn to elaborate: 0
TEST syncronized time: 367919
Second update syncronous time: 821
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 405 will be 405
Rebuilding asyncronous time: 3212866
I'm updating the asynchronous world!! Was 406 will be 406
Update asyncronous time: 11802
GUI copy obj time: 628
GUI copy new obj time: 162620
GUIActions:100
GUI set time: 236978
Synchronization time: 3961449
Send action time: 7676
engine turn ms duration: 4


Client Sincronous Turn: 405
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 28951
First update syncronous time: 879
Testin precision of map
DEBUG turn: 406
test require 1 step
I'm updating the synchronous world!! Was 405 will be 406
step time: 225954
I've updated the synchronous world!! is 406 inter 1
Rebuilding world from turn: 406
NewTurn to elaborate: 0
TEST syncronized time: 368152
Second update syncronous time: 787
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 406 will be 406
Time update GUI:154771
Time update ROOTNODE:216877
Rebuilding asyncronous time: 3223748
I'm updating the asynchronous world!! Was 407 will be 407
Update asyncronous time: 11532
GUI copy obj time: 621
GUI copy new obj time: 62998
GUIActions:100
GUI set time: 96746
Synchronization time: 3850784
Send action time: 7659
engine turn ms duration: 4


Client Sincronous Turn: 406
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 28666
First update syncronous time: 877
Testin precision of map
DEBUG turn: 407
test require 1 step
I'm updating the synchronous world!! Was 406 will be 407
step time: 216334
I've updated the synchronous world!! is 407 inter 1
Rebuilding world from turn: 407
NewTurn to elaborate: 0
TEST syncronized time: 349580
Second update syncronous time: 828
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 407 will be 407
Time update GUI:188519
Time update ROOTNODE:273217
Rebuilding asyncronous time: 5194691
I'm updating the asynchronous world!! Was 408 will be 408
Update asyncronous time: 15006
GUI copy obj time: 712
GUI copy new obj time: 64940
GUIActions:100
GUI set time: 97083
Synchronization time: 5813426
Send action time: 7568
engine turn ms duration: 6


Client Sincronous Turn: 407
Waiting input: 219
pending input: 219
AllMap received
Reading input time: 41164
First update syncronous time: 889
Testin precision of map
DEBUG turn: 408
test require 1 step
I'm updating the synchronous world!! Was 407 will be 408
step time: 231165
I've updated the synchronous world!! is 408 inter 1
Rebuilding world from turn: 408
NewTurn to elaborate: 0
TEST syncronized time: 375333
Second update syncronous time: 828
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 408 will be 408
Rebuilding asyncronous time: 3200277
I'm updating the asynchronous world!! Was 409 will be 409
Update asyncronous time: 71651
GUI copy obj time: 724
GUI copy new obj time: 67877
GUIActions:100
GUI set time: 259736
Synchronization time: 5060523
Time update GUI:156030
Time update ROOTNODE:228861
Send action time: 5859
engine turn ms duration: 6


Client Sincronous Turn: 408
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 17614
First update syncronous time: 563
Testin precision of map
DEBUG turn: 409
test require 1 step
I'm updating the synchronous world!! Was 408 will be 409
step time: 150273
I've updated the synchronous world!! is 409 inter 1
Rebuilding world from turn: 409
NewTurn to elaborate: 0
TEST syncronized time: 261331
Second update syncronous time: 484
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 409 will be 409
Rebuilding asyncronous time: 2850836
I'm updating the asynchronous world!! Was 410 will be 410
Update asyncronous time: 39518
GUI copy obj time: 444
GUI copy new obj time: 48684
GUIActions:100
GUI set time: 157734
Synchronization time: 3535895
Send action time: 6728
engine turn ms duration: 4
Time update GUI:157691
Time update ROOTNODE:262379


Client Sincronous Turn: 409
Waiting input: 220
pending input: 220
AllMap received
Reading input time: 18571
First update syncronous time: 608
Testin precision of map
DEBUG turn: 410
test require 1 step
I'm updating the synchronous world!! Was 409 will be 410
step time: 171062
I've updated the synchronous world!! is 410 inter 1
Rebuilding world from turn: 410
NewTurn to elaborate: 0
TEST syncronized time: 300772
Second update syncronous time: 470
