Input ok
Output ok
8-apr-2010 22.58.15 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
8-apr-2010 22.58.15 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
8-apr-2010 22.58.15 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
8-apr-2010 22.58.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
Second update syncronous time: 1038
I'm updating the asynchronous world!! Was 2348 will be 2349
Update asyncronous time: 665270
GUI copy obj time: 91037
GUI copy new obj time: 1184
GUI preparation time: 16178
GUI set time: 165722
Synchronization time: 1163601
Send action time: 10765
engine turn ms duration: 1
Time update GUI:279866
Time update ROOTNODE:549994


Client Sincronous Turn: 2330
Waiting input: 0
Reading input time: 4372
First update syncronous time: 1082
TEST syncronized time: 1197
Second update syncronous time: 1028
I'm updating the asynchronous world!! Was 2349 will be 2350
Update asyncronous time: 1615718
GUI copy obj time: 92226
GUI copy new obj time: 1196
GUI preparation time: 17245
GUI set time: 169452
Synchronization time: 2148516
Send action time: 11178
engine turn ms duration: 2
Time update GUI:285135


Client Sincronous Turn: 2330
Waiting input: 0
Reading input time: 4160
First update syncronous time: 1034
TEST syncronized time: 1194
Second update syncronous time: 1027
Time update ROOTNODE:547833
I'm updating the asynchronous world!! Was 2350 will be 2351
Update asyncronous time: 651001
GUI copy obj time: 91526
GUI copy new obj time: 1224
GUI preparation time: 16291
GUI set time: 167161
Synchronization time: 1167358
Send action time: 10756
engine turn ms duration: 1


Client Sincronous Turn: 2330
Waiting input: 0
Reading input time: 4067
First update syncronous time: 1059
TEST syncronized time: 1226
Second update syncronous time: 1034
I'm updating the asynchronous world!! Was 2351 will be 2352
Time update GUI:281700
Time update ROOTNODE:732431
Update asyncronous time: 1288246
GUI copy obj time: 137653
GUI copy new obj time: 1178
GUI preparation time: 18134
GUI set time: 207200
Synchronization time: 1852878
Send action time: 11227
engine turn ms duration: 2


Client Sincronous Turn: 2330
Waiting input: 0
Reading input time: 4085
First update syncronous time: 1028
TEST syncronized time: 1186
Second update syncronous time: 1044
I'm updating the asynchronous world!! Was 2352 will be 2353
Update asyncronous time: 1602684
GUI copy obj time: 100717
GUI copy new obj time: 1179
GUI preparation time: 17667
GUI set time: 177802
Synchronization time: 2130561
Send action time: 11240
engine turn ms duration: 2
Time update GUI:289367
Time update ROOTNODE:537115


Client Sincronous Turn: 2330
Waiting input: 0
Reading input time: 4169
First update syncronous time: 1028
TEST syncronized time: 1176
Second update syncronous time: 1065
I'm updating the asynchronous world!! Was 2353 will be 2354
Update asyncronous time: 671975
GUI copy obj time: 102042
GUI copy new obj time: 1246
GUI preparation time: 16554
GUI set time: 182682
Synchronization time: 1233643
Send action time: 10755
engine turn ms duration: 1
Time update GUI:303535
Time update ROOTNODE:540315


Client Sincronous Turn: 2330
Waiting input: 0
Reading input time: 4101
First update syncronous time: 1027
TEST syncronized time: 1214
Second update syncronous time: 1057
I'm updating the asynchronous world!! Was 2354 will be 2355
Update asyncronous time: 1664051
GUI copy obj time: 100298
GUI copy new obj time: 1192
GUI preparation time: 17158
GUI set time: 175535
Synchronization time: 2192201
Writing action, xV:-0.63859576 yV:0.7695422 aV0.0
Writing action
Send action time: 168197
engine turn ms duration: 3
Time update GUI:283380
Time update ROOTNODE:556184


Client Sincronous Turn: 2330
Waiting input: 0
Reading input time: 4109
First update syncronous time: 1099
TEST syncronized time: 1195
Second update syncronous time: 1037
I'm updating the asynchronous world!! Was 2355 will be 2356
Update asyncronous time: 1883669
GUI copy obj time: 114069
GUI copy new obj time: 1221
GUI preparation time: 17846
GUI set time: 192077
Synchronization time: 2598690
Send action time: 11466
engine turn ms duration: 3
Time update GUI:282146
Time update ROOTNODE:560079


Client Sincronous Turn: 2330
Waiting input: 1
New turn received
Reading input time: 25001
First update syncronous time: 1049
TEST syncronized time: 1373
I'm updating the synchronous world!! Was 2330 will be 2356 diff:26
Time update GUI:259296
Time update ROOTNODE:536171
Step time: 14488636
New obj time: 1314
executing action: -0.63859576 0.7695422 0.0
before: x: 23.054222 y: -23.227509 xV: -2.0380938 yV: 1.9279525 aV: -0.0034549893 a: 0.69255716 t: 0.0 xF:0.0 yF:0.0 rMat:[0.7693393,-0.6388404]
[-0.6388404,0.7693393] torque:0.0
after: x: 23.054222 y: -23.227509 xV: -2.292183 yV: 2.2341437 aV: -0.0034549893 a: 0.69255716 t: 0.0 xF:0.0 yF:0.0 rMat:[0.7693393,-0.6388404]
[-0.6388404,0.7693393] torque:0.0
action setted for object:100 at turn:2356
Action time: 126519
Second update syncronous time: 14681947
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 2356 will be 2356
Rebuilding asyncronous time: 2733656
I'm updating the asynchronous world!! Was 2357 will be 2357
Update asyncronous time: 11889
GUI copy obj time: 500
GUI copy new obj time: 47807
GUI preparation time: 5677
GUI set time: 68716
Synchronization time: 17703954
Send action time: 3784
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 18


Client Sincronous Turn: 2356
Waiting input: 0
Reading input time: 1339
First update syncronous time: 313
TEST syncronized time: 320
Second update syncronous time: 301
I'm updating the asynchronous world!! Was 2357 will be 2358
Update asyncronous time: 214690
GUI copy obj time: 26927
GUI copy new obj time: 363
GUI preparation time: 4678
GUI set time: 56205
Synchronization time: 376022
Send action time: 2646
engine turn ms duration: 0
Time update GUI:291949
Time update ROOTNODE:578176


Client Sincronous Turn: 2356
Waiting input: 0
Reading input time: 2395
First update syncronous time: 516
TEST syncronized time: 610
Second update syncronous time: 517
I'm updating the asynchronous world!! Was 2358 will be 2359
Update asyncronous time: 330276
GUI copy obj time: 47110
GUI copy new obj time: 612
GUI preparation time: 8305
GUI set time: 85498
Synchronization time: 591752
Send action time: 5939
engine turn ms duration: 1
Time update GUI:280029
Time update ROOTNODE:550717


Client Sincronous Turn: 2356
Waiting input: 0
Reading input time: 2144
First update syncronous time: 517
TEST syncronized time: 618
Second update syncronous time: 524
I'm updating the asynchronous world!! Was 2359 will be 2360
Update asyncronous time: 645833
GUI copy obj time: 91356
GUI copy new obj time: 2063
GUI preparation time: 20729
GUI set time: 1116926
Synchronization time: 2067255
Send action time: 12539
engine turn ms duration: 2
Time update GUI:297096
Time update ROOTNODE:538004


Client Sincronous Turn: 2356
Waiting input: 0
Reading input time: 4024
First update syncronous time: 1028
TEST syncronized time: 1209
Second update syncronous time: 1039
I'm updating the asynchronous world!! Was 2360 will be 2361
Update asyncronous time: 1589248
GUI copy obj time: 95453
GUI copy new obj time: 1122
GUI preparation time: 16716
GUI set time: 178407
Synchronization time: 2121626
Send action time: 11346
engine turn ms duration: 2


Client Sincronous Turn: 2356
Waiting input: 0
Reading input time: 4145
First update syncronous time: 1156
TEST syncronized time: 1553
Second update syncronous time: 1163
Time update GUI:408229
I'm updating the asynchronous world!! Was 2361 will be 2362
Time update ROOTNODE:557092
Update asyncronous time: 966725
GUI copy obj time: 95051
GUI copy new obj time: 1207
GUI preparation time: 17247
GUI set time: 163639
Synchronization time: 2954884
Send action time: 29058
engine turn ms duration: 3


Client Sincronous Turn: 2356
Waiting input: 0
Reading input time: 4295
First update syncronous time: 1022
TEST syncronized time: 1236
Second update syncronous time: 1029
I'm updating the asynchronous world!! Was 2362 will be 2363
Update asyncronous time: 1760865
GUI copy obj time: 99598
GUI copy new obj time: 1331
GUI preparation time: 17698
GUI set time: 175291
Synchronization time: 2314585
Send action time: 11043
engine turn ms duration: 2
Time update GUI:288971
Time update ROOTNODE:558089


Client Sincronous Turn: 2356
Waiting input: 0
Reading input time: 4061
First update syncronous time: 1061
TEST syncronized time: 1219
Second update syncronous time: 1032
I'm updating the asynchronous world!! Was 2363 will be 2364
Update asyncronous time: 1758220
GUI copy obj time: 92208
GUI copy new obj time: 1196
GUI preparation time: 16578
GUI set time: 168493
Synchronization time: 2281860
Send action time: 11065
engine turn ms duration: 3
Time update GUI:298407
Time update ROOTNODE:541628


Client Sincronous Turn: 2356
Waiting input: 0
Reading input time: 4342
First update syncronous time: 1076
TEST syncronized time: 1255
Second update syncronous time: 1052
I'm updating the asynchronous world!! Was 2364 will be 2365
Update asyncronous time: 1767073
GUI copy obj time: 103778
GUI copy new obj time: 1211
GUI preparation time: 17116
GUI set time: 180899
Synchronization time: 2342648
Send action time: 11009
engine turn ms duration: 2
Time update GUI:281047
Time update ROOTNODE:577093


Client Sincronous Turn: 2356
Waiting input: 0
Reading input time: 4103
First update syncronous time: 1043
TEST syncronized time: 1228
Second update syncronous time: 1032
I'm updating the asynchronous world!! Was 2365 will be 2366
Update asyncronous time: 1729177
GUI copy obj time: 91282
GUI copy new obj time: 1235
GUI preparation time: 17096
GUI set time: 167597
Synchronization time: 2255136
Send action time: 11123
engine turn ms duration: 2
Time update GUI:279833
Time update ROOTNODE:549779


Client Sincronous Turn: 2356
Waiting input: 0
Reading input time: 4134
First update syncronous time: 1042
TEST syncronized time: 1234
Second update syncronous time: 1043
I'm updating the asynchronous world!! Was 2366 will be 2367
Update asyncronous time: 1859691
GUI copy obj time: 99861
GUI copy new obj time: 1143
GUI preparation time: 17048
GUI set time: 177155
Synchronization time: 2389273
Send action time: 11001
engine turn ms duration: 3
Time update GUI:321197
Time update ROOTNODE:546554


Client Sincronous Turn: 2356
Waiting input: 0
Reading input time: 4136
First update syncronous time: 1049
TEST syncronized time: 1208
Second update syncronous time: 1057
I'm updating the asynchronous world!! Was 2367 will be 2368
Update asyncronous time: 944172
GUI copy obj time: 106477
GUI copy new obj time: 1282
GUI preparation time: 1007194
GUI set time: 1209688
Synchronization time: 2510237
Writing action, xV:-0.63801944 yV:0.77001995 aV0.0
Writing action
Send action time: 433075
engine turn ms duration: 3
Time update GUI:280254
Time update ROOTNODE:579304


Client Sincronous Turn: 2356
Waiting input: 0
Reading input time: 4128
First update syncronous time: 1035
TEST syncronized time: 1204
Second update syncronous time: 1038
I'm updating the asynchronous world!! Was 2368 will be 2369
Update asyncronous time: 810566
GUI copy obj time: 93400
GUI copy new obj time: 1270
GUI preparation time: 15907
GUI set time: 169320
Synchronization time: 1338988
Send action time: 11165
engine turn ms duration: 1
Time update GUI:353230
Time update ROOTNODE:568010


Client Sincronous Turn: 2356
Waiting input: 1
New turn received
Reading input time: 26751
First update syncronous time: 1105
TEST syncronized time: 1203
I'm updating the synchronous world!! Was 2356 will be 2369 diff:13
Step time: 8601256
New obj time: 1167
executing action: -0.63801944 0.77001995 0.0
before: x: 22.557592 y: -22.74345 xV: -2.292183 yV: 2.2341437 aV: -0.0034512489 a: 0.691809 t: 0.0 xF:0.0 yF:0.0 rMat:[0.7701756,-0.6378319]
[-0.6378319,0.7701756] torque:0.0
after: x: 22.557592 y: -22.74345 xV: -2.546043 yV: 2.540525 aV: -0.0034512489 a: 0.691809 t: 0.0 xF:0.0 yF:0.0 rMat:[0.7701756,-0.6378319]
[-0.6378319,0.7701756] torque:0.0
action setted for object:100 at turn:2369
Action time: 117993
Second update syncronous time: 8788065
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 2369 will be 2369
Rebuilding asyncronous time: 2474240
I'm updating the asynchronous world!! Was 2370 will be 2370
Update asyncronous time: 7564
GUI copy obj time: 494
GUI copy new obj time: 52306
GUI preparation time: 6025
GUI set time: 74283
Synchronization time: 11549637
Send action time: 3938
engine turn ms duration: 11
Time update GUI:132258
Time update ROOTNODE:158729


Client Sincronous Turn: 2369
Waiting input: 0
Reading input time: 1359
First update syncronous time: 314
TEST syncronized time: 362
Second update syncronous time: 303
I'm updating the asynchronous world!! Was 2370 will be 2371
Update asyncronous time: 240785
GUI copy obj time: 27634
GUI copy new obj time: 394
GUI preparation time: 5227
GUI set time: 52038
Synchronization time: 400682
Send action time: 3409
engine turn ms duration: 1


Client Sincronous Turn: 2369
Waiting input: 0
Reading input time: 2165
First update syncronous time: 534
TEST syncronized time: 616
Second update syncronous time: 534
I'm updating the asynchronous world!! Was 2371 will be 2372
Update asyncronous time: 622641
GUI copy obj time: 90844
Time update GUI:309737
GUI copy new obj time: 570197
GUI preparation time: 24154
GUI set time: 776403
Synchronization time: 1603305
Send action time: 13280
engine turn ms duration: 1
Time update ROOTNODE:571924


Client Sincronous Turn: 2369
Waiting input: 0
Reading input time: 4236
First update syncronous time: 1038
TEST syncronized time: 1208
Second update syncronous time: 1039
I'm updating the asynchronous world!! Was 2372 will be 2373
Time update GUI:278304
Update asyncronous time: 1372417
GUI copy obj time: 96714
GUI copy new obj time: 1287
GUI preparation time: 16935
GUI set time: 171983
Synchronization time: 2428936
Send action time: 11424
engine turn ms duration: 2
Time update ROOTNODE:550495


Client Sincronous Turn: 2369
Waiting input: 0
Reading input time: 4300
First update syncronous time: 1048
TEST syncronized time: 1205
Second update syncronous time: 1055
I'm updating the asynchronous world!! Was 2373 will be 2374
Update asyncronous time: 1357168
GUI copy obj time: 91558
GUI copy new obj time: 1272
GUI preparation time: 17081
GUI set time: 167157
Synchronization time: 1894015
Send action time: 11220
engine turn ms duration: 2
Time update GUI:296403
Time update ROOTNODE:539124


Client Sincronous Turn: 2369
Waiting input: 0
Reading input time: 4496
First update syncronous time: 1044
TEST syncronized time: 1211
Second update syncronous time: 1019
I'm updating the asynchronous world!! Was 2374 will be 2375
Update asyncronous time: 1790529
GUI copy obj time: 92330
GUI copy new obj time: 1203
GUI preparation time: 17105
GUI set time: 167999
Synchronization time: 2318418
Send action time: 29551
engine turn ms duration: 3
Time update GUI:279905
Time update ROOTNODE:552055


Client Sincronous Turn: 2369
Waiting input: 0
Reading input time: 4229
First update syncronous time: 1059
TEST syncronized time: 1211
Second update syncronous time: 1023
I'm updating the asynchronous world!! Was 2375 will be 2376
Update asyncronous time: 734210
GUI copy obj time: 105810
GUI copy new obj time: 1366
GUI preparation time: 20029
GUI set time: 187242
Synchronization time: 2279610
Send action time: 12071
engine turn ms duration: 2
Time update GUI:667029
Time update ROOTNODE:794546


Client Sincronous Turn: 2369
Waiting input: 0
Reading input time: 4157
First update syncronous time: 1024
TEST syncronized time: 1194
Second update syncronous time: 1024
I'm updating the asynchronous world!! Was 2376 will be 2377
Update asyncronous time: 1792094
GUI copy obj time: 91489
GUI copy new obj time: 1358
GUI preparation time: 17097
GUI set time: 167927
Synchronization time: 2329716
Send action time: 11246
engine turn ms duration: 2
Time update GUI:284669
Time update ROOTNODE:734976


Client Sincronous Turn: 2369
Waiting input: 0
Reading input time: 4062
First update syncronous time: 1017
TEST syncronized time: 1186
Second update syncronous time: 1018
I'm updating the asynchronous world!! Was 2377 will be 2378
Update asyncronous time: 1764190
GUI copy obj time: 102122
GUI copy new obj time: 1190
GUI preparation time: 17073
GUI set time: 177643
Synchronization time: 2299278
Send action time: 10913
engine turn ms duration: 3
Time update GUI:336658
Time update ROOTNODE:540528


Client Sincronous Turn: 2369
Waiting input: 0
Reading input time: 4103
First update syncronous time: 1021
TEST syncronized time: 1201
Second update syncronous time: 1023
I'm updating the asynchronous world!! Was 2378 will be 2379
Update asyncronous time: 723590
GUI copy obj time: 90720
GUI copy new obj time: 1189
GUI preparation time: 16270
GUI set time: 164291
Synchronization time: 1254067
Send action time: 10948
engine turn ms duration: 1
Time update GUI:279498
Time update ROOTNODE:572430


Client Sincronous Turn: 2369
Waiting input: 0
Reading input time: 1292
First update syncronous time: 307
TEST syncronized time: 370
Second update syncronous time: 290
I'm updating the asynchronous world!! Was 2379 will be 2380
Update asyncronous time: 265619
GUI copy obj time: 26349
GUI copy new obj time: 362
GUI preparation time: 4966
GUI set time: 45949
Synchronization time: 415024
Writing action, xV:-0.63748837 yV:0.77045995 aV0.0
Writing action
Send action time: 56404
engine turn ms duration: 1
Time update GUI:290524


Client Sincronous Turn: 2369
Waiting input: 1
New turn received
Reading input time: 24908
First update syncronous time: 1048
TEST syncronized time: 1202
I'm updating the synchronous world!! Was 2369 will be 2380 diff:11
Time update ROOTNODE:2119619
Step time: 5380660
New obj time: 1450
executing action: -0.63748837 0.77045995 0.0
before: x: 22.09081 y: -22.277697 xV: -2.546043 yV: 2.540525 aV: -0.0034480868 a: 0.6911766 t: 0.0 xF:0.0 yF:0.0 rMat:[0.7701756,-0.6378319]
[-0.6378319,0.7701756] torque:0.0
after: x: 22.09081 y: -22.277697 xV: -2.7996914 yV: 2.8470812 aV: -0.0034480868 a: 0.6911766 t: 0.0 xF:0.0 yF:0.0 rMat:[0.7701756,-0.6378319]
[-0.6378319,0.7701756] torque:0.0
action setted for object:100 at turn:2380
Action time: 119629
Second update syncronous time: 5565829
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 2380 will be 2380
Rebuilding asyncronous time: 2386300
I'm updating the asynchronous world!! Was 2381 will be 2381
Update asyncronous time: 6834
GUI copy obj time: 504
GUI copy new obj time: 49093
GUI preparation time: 5870
GUI set time: 70380
Synchronization time: 8226211
Send action time: 3843
engine turn ms duration: 8


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4195
First update syncronous time: 1020
TEST syncronized time: 1195
Second update syncronous time: 1054
I'm updating the asynchronous world!! Was 2381 will be 2382
Time update GUI:116540
Time update ROOTNODE:390828
Update asyncronous time: 1206039
GUI copy obj time: 59140
GUI copy new obj time: 645
GUI preparation time: 8828
GUI set time: 94623
Synchronization time: 1642000
Send action time: 5904
engine turn ms duration: 2


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4249
First update syncronous time: 1112
TEST syncronized time: 1467
Second update syncronous time: 1061
I'm updating the asynchronous world!! Was 2382 will be 2383
Update asyncronous time: 719469
GUI copy obj time: 94172
GUI copy new obj time: 1100
GUI preparation time: 17215
GUI set time: 155300
Synchronization time: 1987079
Send action time: 12091
engine turn ms duration: 2
Time update GUI:318263
Time update ROOTNODE:557802


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4297
First update syncronous time: 1021
TEST syncronized time: 1265
Second update syncronous time: 1053
I'm updating the asynchronous world!! Was 2383 will be 2384
Update asyncronous time: 1426729
GUI copy obj time: 106287
GUI copy new obj time: 1109
GUI preparation time: 17539
GUI set time: 176692
Synchronization time: 1961826
Send action time: 11511
engine turn ms duration: 2
Time update GUI:283069
Time update ROOTNODE:539929


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4034
First update syncronous time: 1028
TEST syncronized time: 1182
Second update syncronous time: 1033
I'm updating the asynchronous world!! Was 2384 will be 2385
Update asyncronous time: 1758553
GUI copy obj time: 93202
GUI copy new obj time: 1145
GUI preparation time: 17729
GUI set time: 166129
Synchronization time: 2263213
Send action time: 11412
engine turn ms duration: 3
Time update GUI:280145
Time update ROOTNODE:576157


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 3852
First update syncronous time: 1061
TEST syncronized time: 1123
Second update syncronous time: 1032
I'm updating the asynchronous world!! Was 2385 will be 2386
Update asyncronous time: 670585
GUI copy obj time: 89648
GUI copy new obj time: 1250
GUI preparation time: 15824
GUI set time: 167095
Synchronization time: 1207080
Send action time: 9981
engine turn ms duration: 1
Time update GUI:325908
Time update ROOTNODE:555119


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 1414
First update syncronous time: 305
TEST syncronized time: 358
Second update syncronous time: 299
I'm updating the asynchronous world!! Was 2386 will be 2387
Update asyncronous time: 214048
GUI copy obj time: 27424
GUI copy new obj time: 329
GUI preparation time: 4849
GUI set time: 44987
Synchronization time: 356286
Send action time: 11174
engine turn ms duration: 0
Time update GUI:284023
Time update ROOTNODE:538234


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4198
First update syncronous time: 1025
TEST syncronized time: 1184
Second update syncronous time: 1022
I'm updating the asynchronous world!! Was 2387 will be 2388
Update asyncronous time: 722743
GUI copy obj time: 89987
GUI copy new obj time: 1109
GUI preparation time: 16172
GUI set time: 149677
Synchronization time: 1199746
Send action time: 11024
engine turn ms duration: 2
Time update GUI:280214
Time update ROOTNODE:573479


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4182
First update syncronous time: 1021
TEST syncronized time: 1194
Second update syncronous time: 1022
I'm updating the asynchronous world!! Was 2388 will be 2389
Update asyncronous time: 676453
GUI copy obj time: 89219
GUI copy new obj time: 1158
GUI preparation time: 16114
GUI set time: 157057
Synchronization time: 1176973
Send action time: 10725
engine turn ms duration: 1
Time update GUI:325096
Time update ROOTNODE:550062


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4185
First update syncronous time: 1017
TEST syncronized time: 1185
Second update syncronous time: 1019
I'm updating the asynchronous world!! Was 2389 will be 2390
Update asyncronous time: 705663
GUI copy obj time: 96349
GUI copy new obj time: 1161
GUI preparation time: 16029
GUI set time: 162702
Synchronization time: 1194440
Send action time: 10760
engine turn ms duration: 1
Time update GUI:680982
Time update ROOTNODE:568254


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4534
First update syncronous time: 1070
TEST syncronized time: 1225
Second update syncronous time: 1035
I'm updating the asynchronous world!! Was 2390 will be 2391
Update asyncronous time: 709794
GUI copy obj time: 93001
GUI copy new obj time: 1154
GUI preparation time: 17553
GUI set time: 163086
Synchronization time: 1204326
Send action time: 10989
engine turn ms duration: 2


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4242
First update syncronous time: 1017
TEST syncronized time: 1197
Second update syncronous time: 1018
I'm updating the asynchronous world!! Was 2391 will be 2392
Update asyncronous time: 792645
GUI copy obj time: 89162
GUI copy new obj time: 1140
GUI preparation time: 52657
Time update GUI:314160
GUI set time: 195323
Synchronization time: 1596519
Send action time: 12451
engine turn ms duration: 1
Time update ROOTNODE:580108


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 3967
First update syncronous time: 1021
TEST syncronized time: 1188
Second update syncronous time: 1014
I'm updating the asynchronous world!! Was 2392 will be 2393
Update asyncronous time: 868178
GUI copy obj time: 91184
GUI copy new obj time: 1237
GUI preparation time: 18208
GUI set time: 174958
Synchronization time: 1434261
Send action time: 10970
engine turn ms duration: 2
Time update GUI:302391
Time update ROOTNODE:570895


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4085
First update syncronous time: 1037
TEST syncronized time: 1174
Second update syncronous time: 1031
I'm updating the asynchronous world!! Was 2393 will be 2394
Update asyncronous time: 808662
GUI copy obj time: 90242
GUI copy new obj time: 1090
GUI preparation time: 16313
GUI set time: 162588
Synchronization time: 1318684
Send action time: 10756
engine turn ms duration: 2
Time update GUI:300628
Time update ROOTNODE:536951


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4141
First update syncronous time: 1042
TEST syncronized time: 1224
Second update syncronous time: 1048
I'm updating the asynchronous world!! Was 2394 will be 2395
Update asyncronous time: 687766
GUI copy obj time: 437204
GUI copy new obj time: 1402
GUI preparation time: 19064
GUI set time: 523941
Synchronization time: 1574454
Send action time: 11710
engine turn ms duration: 1
Time update GUI:284301
Time update ROOTNODE:602930


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4504
First update syncronous time: 1020
TEST syncronized time: 1266
Second update syncronous time: 1021
I'm updating the asynchronous world!! Was 2395 will be 2396
Update asyncronous time: 709838
GUI copy obj time: 89189
GUI copy new obj time: 1138
GUI preparation time: 16130
GUI set time: 154298
Synchronization time: 1217139
Send action time: 10787
engine turn ms duration: 1
Time update GUI:280927
Time update ROOTNODE:538295


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4173
First update syncronous time: 1058
TEST syncronized time: 1205
Second update syncronous time: 1027
I'm updating the asynchronous world!! Was 2396 will be 2397
Update asyncronous time: 688277
GUI copy obj time: 89412
GUI copy new obj time: 1129
GUI preparation time: 16505
GUI set time: 164428
Synchronization time: 1220397
Send action time: 10685
engine turn ms duration: 1
Time update GUI:301861
Time update ROOTNODE:856445


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4092
First update syncronous time: 1021
TEST syncronized time: 1191
Second update syncronous time: 996
I'm updating the asynchronous world!! Was 2397 will be 2398
Update asyncronous time: 704583
GUI copy obj time: 89330
GUI copy new obj time: 1708
GUI preparation time: 19226
GUI set time: 353006
Synchronization time: 1403635
Send action time: 11600
engine turn ms duration: 2
Time update GUI:279686
Time update ROOTNODE:634624


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4205
First update syncronous time: 1021
TEST syncronized time: 1190
Second update syncronous time: 1053
I'm updating the asynchronous world!! Was 2398 will be 2399
Update asyncronous time: 697534
GUI copy obj time: 89112
GUI copy new obj time: 1198
GUI preparation time: 16163
GUI set time: 161527
Synchronization time: 1198488
Writing action, xV:-0.0 yV:0.0 aV1.0
Writing action
Send action time: 212226
engine turn ms duration: 2
Time update GUI:280195
Time update ROOTNODE:553904


Client Sincronous Turn: 2380
Waiting input: 0
Reading input time: 4183
First update syncronous time: 1088
TEST syncronized time: 1231
Second update syncronous time: 1056
I'm updating the asynchronous world!! Was 2399 will be 2400
Update asyncronous time: 733235
GUI copy obj time: 88849
GUI copy new obj time: 1208
GUI preparation time: 16344
GUI set time: 163991
Synchronization time: 1255868
Send action time: 11338
engine turn ms duration: 1
Time update GUI:313332
Time update ROOTNODE:539657


Client Sincronous Turn: 2380
Waiting input: 1
New turn received
Reading input time: 23168
First update syncronous time: 1050
TEST syncronized time: 1229
I'm updating the synchronous world!! Was 2380 will be 2400 diff:20
Step time: 11711226
New obj time: 3756
executing action: -0.0 0.0 1.0
before: x: 21.157583 y: -21.328676 xV: -2.7996914 yV: 2.8470812 aV: -0.003442345 a: 0.69002813 t: 0.0 xF:0.0 yF:0.0 rMat:[0.77101046,-0.63682246]
[-0.63682246,0.77101046] torque:0.0
after: x: 21.157583 y: -21.328676 xV: -2.7996914 yV: 2.8470812 aV: -0.003442345 a: 0.69002813 t: 1.0 xF:0.0 yF:0.0 rMat:[0.77101046,-0.63682246]
[-0.63682246,0.77101046] torque:1.0
action setted for object:100 at turn:2400
Action time: 409447
Second update syncronous time: 12245812
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 2400 will be 2400
Time update GUI:281253
Rebuilding asyncronous time: 3285127
I'm updating the asynchronous world!! Was 2401 will be 2401
Update asyncronous time: 6808
GUI copy obj time: 410
GUI copy new obj time: 47082
GUI preparation time: 5870
GUI set time: 68563
Synchronization time: 15948206
Send action time: 3625
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 16


Client Sincronous Turn: 2400
Waiting input: 0
Reading input time: 1087
First update syncronous time: 315
TEST syncronized time: 318
Second update syncronous time: 314
I'm updating the asynchronous world!! Was 2401 will be 2402
Update asyncronous time: 334165
GUI copy obj time: 27432
GUI copy new obj time: 357
GUI preparation time: 4885
GUI set time: 47051
Synchronization time: 487060
Send action time: 3302
engine turn ms duration: 1
Time update ROOTNODE:1035722


Client Sincronous Turn: 2400
Waiting input: 0
Reading input time: 4113
First update syncronous time: 1017
TEST syncronized time: 1186
Second update syncronous time: 1017
I'm updating the asynchronous world!! Was 2402 will be 2403
Update asyncronous time: 692144
GUI copy obj time: 102357
GUI copy new obj time: 1185
GUI preparation time: 16713
GUI set time: 177995
Synchronization time: 1231249
Send action time: 11073
engine turn ms duration: 1
Time update GUI:311034
Time update ROOTNODE:616455


Client Sincronous Turn: 2400
Waiting input: 0
Reading input time: 4176
First update syncronous time: 1013
TEST syncronized time: 1234
Second update syncronous time: 999
I'm updating the asynchronous world!! Was 2403 will be 2404
Update asyncronous time: 732104
GUI copy obj time: 91442
GUI copy new obj time: 1218
